类型,Extracted English,导出中文,示例,导出中文,示例
物品,Potion of,药水,抗火药水（Potion of Fire Resistance）,,
物品,Splash,喷溅型,喷溅型抗火药水（Splash Potion of Fire Resistance）,,
物品,Uncraftable,不可合成的,不可合成的药水（Uncraftable Potion）,,
实体,Effect,效果,（Area Effect Cloud）,,
魔咒,Walker,行者,冰霜行者（Frost Walker）,,
魔咒,Curse of,诅咒,"绑定诅咒（Curse of Binding）,消失诅咒",,
魔咒,Bane,杀手,节肢杀手（Bane of Arthropods）,,
魔咒,Aspect,附加,火焰附加（Fire Aspect）,,
状态效果,Instant,瞬间,瞬间治疗,,
状态效果,Boost,提升,跳跃提升（Jump Boost）,,
状态效果,Resistance,抗,抗火药水（Potion of Fire Resistance），喷溅型抗火药水，滞留型抗火药水,防,防火（Fire Resistance）
环境,Overworld,主世界,,,
环境,Nether,下界,,,
环境,End,末地,,末路之地,
游戏内容,Loot,战利品,战利品表（Loot table），箱子战利品（Chest loot）,,
游戏内容,Renewable,可再生,可再生资源（Renewable resource）,,
生物群系,Windswept,风袭,"风袭丘陵（Windswept Hills）,风袭森林",,
生物群系,Frozen,冻,冻洋（Frozen Ocean），冻河（Frozen River）,,
生物群系,Snowy,积雪的,积雪的平原（Snowy Plains）,,
生物群系,Sparse,稀疏的,稀疏的丛林（Sparse Jungle）,,
生物群系,shore,岸,石岸（Stony Shore），蘑菇岛岸,,
生物群系,Wooded,繁茂的,繁茂的恶地（Wooded Badlands）,,
交互,Clean,清洗,清洗盔甲次数（Armor Pieces Cleaned），清洗旗帜次数，潜影盒清洗次数,,
交互,Interaction,互动,与铁砧互动次数（Interactions with Anvil）,,
交互,Break,损坏,损坏次数（Times Broken）注：来自统计信息,,
交互,Drop,丢弃,丢弃个数（Dropped）注：来自统计信息,,
死亡消息,impale,刺穿,%1$s被石笋刺穿了（%1$s was impaled on a stalagmite）,,
字幕,open,打开,木桶/活板门/潜影贝打开（Trapdoor opens）,开启,箱子/潜影盒/末地传送门开启
